id,abdomen,antena,clase
579,0.17175048518356772,4.549663408478428,saltamonte
580,7.083582680360179,7.943393162414912,chicharra
581,2.931783568869504,3.558486933453425,saltamonte
582,8.726387238612865,8.092705917019549,chicharra
583,0.571915784065029,3.42500200061842,saltamonte
584,6.254545673366421,7.830542544787076,chicharra
585,0.4036480715925891,3.3834915260215577,saltamonte
586,7.7979709461045665,6.160654987163883,chicharra
587,0.7853264169502774,4.028383040844881,saltamonte
588,6.839717712813054,6.408617702945093,chicharra
589,1.0071726007929218,3.539864781897567,saltamonte
590,8.017870948673117,7.549842552871533,chicharra
591,1.264780304056361,3.7751423533825195,saltamonte
592,6.819602337919131,8.874530760866648,chicharra
593,2.2515104557261694,3.2215289603240667,saltamonte
594,7.468097172947385,6.236085287670872,chicharra
595,1.8989928974098964,3.531608798266114,saltamonte
596,8.879028901235557,6.961678233545604,chicharra
597,0.5284289018846473,4.1450723371588625,saltamonte
598,8.916915687763431,8.081881738946368,chicharra
599,2.6476044735428035,4.0072051290738235,saltamonte
600,7.209116139559178,7.611879016764953,chicharra
601,2.3656733852719873,4.296514802019095,saltamonte
602,7.671595536122716,6.47313265454992,chicharra
603,1.5182142704362187,4.6204024715538266,saltamonte
604,8.001716114158082,6.240865295742767,chicharra
605,2.386365385501157,3.767946169213069,saltamonte
606,7.565550407932254,8.691984289760155,chicharra
607,1.3875441436281952,4.770861252733382,saltamonte
608,7.9889725483908,7.647402290042209,chicharra
609,0.8965399172259199,3.4503705633990474,saltamonte
610,5.681002352939007,7.615747597457891,chicharra
611,2.312436230584183,4.23388858185078,saltamonte
612,7.4998136874161325,6.052113234526558,chicharra
613,0.45791287855795093,4.435395029030941,saltamonte
614,8.155206575567352,7.853613582409071,chicharra
615,1.3639632264821073,3.7124538925406974,saltamonte
616,8.068746490681919,6.978743010819665,chicharra
617,0.4100750325422855,4.622206583674784,saltamonte
618,8.965842174702289,8.157258482350507,chicharra
619,2.9213545219494264,4.006104806602675,saltamonte
620,6.650936206078933,7.451182677149681,chicharra
621,2.9131429698476414,4.299014808857963,saltamonte
622,5.81792250160181,8.18065860648836,chicharra
623,0.8957825150459853,3.9134631159878994,saltamonte
624,8.51827202342054,6.407477419747698,chicharra
625,2.4038727090959036,3.9025378944354356,saltamonte
626,6.97508206960732,7.559875940121877,chicharra
627,2.531874869816647,4.412076354296291,saltamonte
628,8.910350878693745,8.531918304121454,chicharra
629,1.9989837000938602,3.627033778388759,saltamonte
630,7.319173104061186,7.146264731235393,chicharra
631,1.546647940669322,4.023147504823762,saltamonte
632,8.766008779442025,8.360868239410772,chicharra
633,1.957774559865797,4.4836996149967945,saltamonte
634,8.162053616802766,8.011632407733545,chicharra
635,2.330542345070251,4.303880106556759,saltamonte
636,6.549137503627351,8.997178366413793,chicharra
637,2.3665914116540367,3.1456657042910243,saltamonte
638,7.811979230833144,8.565277954066751,chicharra
639,1.5331843498357123,4.304188911393598,saltamonte
640,6.052482144622184,7.590544919689661,chicharra
641,1.8400160725860613,3.53104498871655,saltamonte
642,8.28828736501335,8.5312738516149,chicharra
643,0.40255685913241335,3.6157887517196112,saltamonte
644,5.794738052707256,6.096223608246786,chicharra
645,0.791235947516889,3.609873235813625,saltamonte
646,5.863386403948423,8.057878654287268,chicharra
647,2.865431552565097,3.9119637828614593,saltamonte
648,8.428424772518767,7.524890194139511,chicharra
649,1.873972789724552,4.2623970489233916,saltamonte
650,5.639307133292672,6.138128547125745,chicharra
651,0.4070407601808793,4.992147968234807,saltamonte
652,5.35831894066146,6.105641468027654,chicharra
653,0.7085527952132388,4.37480815763485,saltamonte
654,5.115076797562339,7.390631367396685,chicharra
655,0.2547379400371196,4.305728515836042,saltamonte
656,8.721582520429259,6.53238454401593,chicharra
657,2.236654330764564,4.69102232488199,saltamonte
658,8.98746706454492,8.889074287966515,chicharra
659,0.6631707882030042,4.124869679976819,saltamonte
660,7.193476118157515,6.214252204062836,chicharra
661,0.004348972444866539,4.964388901266341,saltamonte
662,6.138132739369592,7.397885677209324,chicharra
663,1.5638951215214303,3.543569839786728,saltamonte
664,8.915578977367135,6.361781391037124,chicharra
665,2.913714222844372,4.217122398446238,saltamonte
666,8.853469931655752,6.7950280399255085,chicharra
667,1.283241379184842,3.7079115014711066,saltamonte
668,7.121039273688549,8.192314804089293,chicharra
669,1.189484624161361,4.683490306388251,saltamonte
670,5.566714025567569,7.089273191267586,chicharra
671,2.6187441407726686,3.3221550084047196,saltamonte
672,6.801467958921038,6.458061635649108,chicharra
673,2.1064726739231157,4.008774599744585,saltamonte
674,8.395878741258063,7.0575392643659125,chicharra
675,2.7200546972101587,4.547791034977578,saltamonte
676,8.799857919321962,7.907523615058938,chicharra
677,0.7195737517865802,3.400006628460579,saltamonte
678,8.633015400292194,7.502654066662977,chicharra
679,0.9778342211314215,4.0526092251119,saltamonte
680,6.7009296172815915,8.929597619125444,chicharra
681,1.0405491485955667,3.3000983192906492,saltamonte
682,6.138658939540609,8.341368768481898,chicharra
683,2.1799318873245364,4.013212616975704,saltamonte
684,7.332371871073213,7.8494429350771036,chicharra
685,1.607888809781222,4.996651525339896,saltamonte
686,8.612047902150438,8.936914305785063,chicharra
687,1.6285114827873681,3.7556052309694747,saltamonte
688,6.92938930147254,8.801217558882795,chicharra
689,0.43652989892784944,4.961493412313067,saltamonte
690,5.305848369072695,8.00815186293508,chicharra
691,1.1161179847536034,4.169544633531383,saltamonte
692,8.38792816129935,6.1126572158190235,chicharra
693,2.219637546240485,3.861987543458455,saltamonte
694,5.177652432962342,8.663812502456427,chicharra
695,1.8697867684197487,4.333803378776849,saltamonte
696,8.621223230773367,8.248675245979001,chicharra
697,1.543844428255348,4.408206990882867,saltamonte
698,5.883243949449875,7.477498115315766,chicharra
699,1.7479861835005206,4.010459370184452,saltamonte
700,8.13519126667698,7.393567413936569,chicharra
701,2.4971811598768383,3.748505760788392,saltamonte
702,8.383082356884172,7.76373055346177,chicharra
703,1.0625146893024304,3.8261940844585025,saltamonte
704,6.515301379641769,7.2234102089826155,chicharra
705,2.0408091631526295,3.3230323828165043,saltamonte
706,8.9956997543548,6.70893863626962,chicharra
707,2.0650153860233003,3.8665543505178253,saltamonte
708,5.0346819891410535,8.620736334025533,chicharra
709,1.8280629180026402,4.916535725221923,saltamonte
710,8.13512928604688,7.935578426098514,chicharra
711,1.6403997522435938,4.628136534049917,saltamonte
712,7.854218437275897,6.503822519528516,chicharra
713,1.2764816978373632,3.6398056512393495,saltamonte
714,6.092587183842205,7.459520687500293,chicharra
715,0.3770395884240101,3.9499073619325364,saltamonte
716,6.567366730458089,6.153596681488104,chicharra
717,2.9522873091068944,4.528791407848612,saltamonte
718,6.2634346869868445,8.343798062684163,chicharra
719,2.46712804518081,4.090605662113413,saltamonte
720,7.79545435788892,6.761892883586674,chicharra
721,2.929374583051393,3.2307437112172215,saltamonte
722,7.4409727430830035,6.306029912480223,chicharra
723,0.3685344630336299,3.3022263278891675,saltamonte
724,6.537652694237024,7.345484624269369,chicharra
725,1.1036926882558935,4.715326428623231,saltamonte
726,6.707520496166731,6.554977479333243,chicharra
727,1.9104913633185432,4.555660267235293,saltamonte
728,7.510219553078876,8.448479007392116,chicharra
729,1.0319625716845895,4.175572964058716,saltamonte
730,5.371254275146772,8.176323273157253,chicharra
731,0.7893899708288941,3.413078509563574,saltamonte
732,6.188688810489234,7.038635423661614,chicharra
733,1.889365069424911,4.956300100137257,saltamonte
734,8.510907316154004,7.68110077528113,chicharra
735,2.462247926812476,3.501254958889719,saltamonte
736,8.72723201162826,6.267989524670176,chicharra
737,2.688183063808731,4.679471836597008,saltamonte
738,7.684092595980372,8.163883431104024,chicharra
739,0.002713038271367596,3.654399463693328,saltamonte
740,6.059002654267141,7.628605521571293,chicharra
741,2.1977819643901872,4.006616103643142,saltamonte
742,6.150489272620874,8.229597210327704,chicharra
743,0.3176507965082054,4.491028587120493,saltamonte
744,7.113499323402174,6.005818365104176,chicharra
745,2.443707163453323,3.836681285100961,saltamonte
746,7.218175837969116,8.137928122622395,chicharra
747,2.3797685522033927,4.802792842384137,saltamonte
748,8.15105065707166,7.718905327017447,chicharra
749,1.3289112582022908,4.33019400631747,saltamonte
750,7.442720301061724,8.585162427818926,chicharra
751,1.053674503483096,3.4655615808260327,saltamonte
752,8.332663285521097,8.577928304156993,chicharra
753,1.8259288185310176,4.913345911507076,saltamonte
754,8.459240910037199,6.844692263460912,chicharra
755,0.37796573528557087,3.0305641997372286,saltamonte
756,5.481594245518721,7.972666400991798,chicharra
757,2.741010313507843,3.0581610063913676,saltamonte
758,8.612629067325871,6.912606094802369,chicharra
759,0.629369379375879,3.2772576427872595,saltamonte
760,5.211320814141328,6.77803628389887,chicharra
761,2.041299685089119,4.433718197458486,saltamonte
762,7.507610417881276,8.712230698068838,chicharra
763,0.9900363507547738,4.536208999794941,saltamonte
764,7.323077867644573,7.902260611621125,chicharra
765,0.9291485901553033,4.956591308602643,saltamonte
766,6.849047264348874,8.35885538694907,chicharra
767,0.5818181396193611,3.4587588597444454,saltamonte
768,6.662625880563784,6.831012105395853,chicharra
769,1.4922142061106456,3.614933547163195,saltamonte
770,8.166109695444963,6.277101871036429,chicharra
771,2.3097920614849277,4.667426520825468,saltamonte
772,5.193392177039872,8.690968154512852,chicharra
773,1.1097565894481947,3.336966400292477,saltamonte
774,6.782266293660637,7.975673836485933,chicharra
775,0.8215272099071596,4.437774580306623,saltamonte
776,6.2027259603581495,7.303169053776692,chicharra
777,0.30330539066348683,3.2977581701710923,saltamonte
778,6.4971291813529515,8.173519198369014,chicharra
779,2.606022611887657,4.843665231583508,saltamonte
780,6.852806710670437,7.123852314349201,chicharra
781,2.4777421745170343,4.589339719671707,saltamonte
782,8.118958415655625,6.601517997516469,chicharra
783,2.807835803318821,4.145020705679113,saltamonte
784,7.281399184217116,6.102822528822123,chicharra
785,2.435897157890989,4.127530628668918,saltamonte
786,7.23110698580299,7.869425835131485,chicharra
787,2.0479829353204098,3.432047726478922,saltamonte
788,5.976328362308681,8.390363943451455,chicharra
789,2.9753943065973902,3.623961589495754,saltamonte
790,8.260621344564157,7.726205089273032,chicharra
791,0.6256013270244027,3.7862660595911706,saltamonte
792,8.772140927743873,8.555129110068386,chicharra
793,2.0821827863302005,4.964451493071583,saltamonte
794,6.465807940810306,7.0904232736275095,chicharra
795,0.9233058791072979,4.923385829186205,saltamonte
796,8.707137667161852,6.190415548917478,chicharra
797,0.11555279850569444,4.674717218972949,saltamonte
798,7.46071855624496,8.234114368276616,chicharra
799,0.12710133578911598,4.73867059857631,saltamonte
800,5.743140277664052,6.936417244177558,chicharra
